Entity,Code,Year,Female labor force participation rate (OWID based on OECD 2017 and others)
Canada,CAN,1911,15.8
Canada,CAN,1921,17.2
Canada,CAN,1931,19.1
Canada,CAN,1941,22.3
Canada,CAN,1951,23.5
Canada,CAN,1976,45.69663104
Canada,CAN,1977,46.53247651
Canada,CAN,1978,47.939713
Canada,CAN,1979,49.37977151
Canada,CAN,1980,50.60008321
Canada,CAN,1981,52.01931335
Canada,CAN,1982,52.12957903
Canada,CAN,1983,52.97097174
Canada,CAN,1984,53.77408698
Canada,CAN,1985,54.85863272
Canada,CAN,1986,55.65113571
Canada,CAN,1987,56.45728303
Canada,CAN,1988,57.42196807
Canada,CAN,1989,58.1069781
Canada,CAN,1990,58.5007821
Canada,CAN,1991,58.43091868
Canada,CAN,1992,57.84001296
Canada,CAN,1993,57.66309899
Canada,CAN,1994,57.51817393
Canada,CAN,1995,57.48084664
Canada,CAN,1996,57.45813397
Canada,CAN,1997,57.78502014
Canada,CAN,1998,58.37572781
Canada,CAN,1999,58.90046516
Canada,CAN,2000,59.39395424
Canada,CAN,2001,59.75309992
Canada,CAN,2002,60.90394779
Canada,CAN,2003,61.89055624
Canada,CAN,2004,61.98541762
Canada,CAN,2005,61.65647486
Canada,CAN,2006,61.88239684
Canada,CAN,2007,62.51329423
Canada,CAN,2008,62.55272596
Canada,CAN,2009,62.42666304
Canada,CAN,2010,62.41329146
Canada,CAN,2011,62.15648479
Canada,CAN,2012,62.12900801
Canada,CAN,2013,62.16907648
Canada,CAN,2014,61.55294922
Canada,CAN,2015,61.21929644
Canada,CAN,2016,61.276097
France,FRA,1968,39.41913454
France,FRA,1969,39.69047102
France,FRA,1970,39.54124614
France,FRA,1971,39.41764549
France,FRA,1972,40.01818436
France,FRA,1973,40.57292327
France,FRA,1974,41.28434385
France,FRA,1975,42.05643599
France,FRA,1976,42.58115848
France,FRA,1977,43.4704852
France,FRA,1978,43.29112892
France,FRA,1979,44.19247882
France,FRA,1980,44.40090868
France,FRA,1981,44.63221406
France,FRA,1982,44.94097889
France,FRA,1983,44.88461965
France,FRA,1984,45.25052472
France,FRA,1985,45.33392276
France,FRA,1986,45.81231526
France,FRA,1987,45.76205461
France,FRA,1988,45.58803796
France,FRA,1989,45.8657732
France,FRA,1990,45.87635212
France,FRA,1991,46.01904766
France,FRA,1992,46.42081955
France,FRA,1993,46.89121289
France,FRA,1994,46.99060696
France,FRA,1995,47.25349389
France,FRA,1996,47.59214638
France,FRA,1997,47.21701597
France,FRA,1998,47.63105298
France,FRA,1999,47.90396499
France,FRA,2000,48.1667352
France,FRA,2001,48.25535608
France,FRA,2002,48.45080665
France,FRA,2003,50.16999776
France,FRA,2004,50.32735776
France,FRA,2005,50.4554284
France,FRA,2006,50.52829435
France,FRA,2007,50.89228145
France,FRA,2008,51.09590612
France,FRA,2009,51.44650842
France,FRA,2010,51.45932889
France,FRA,2011,51.32772093
France,FRA,2012,51.55087014
France,FRA,2013,51.73209079
France,FRA,2014,51.79865001
France,FRA,2015,51.71530778
France,FRA,2016,51.71959543
Germany,DEU,1895,36.2
Germany,DEU,1907,44.1
Germany,DEU,1925,45.7
Germany,DEU,1933,43.7
Germany,DEU,1939,46.1
Germany,DEU,1946,38
Germany,DEU,1950,39.3
Germany,DEU,1970,38.58340352
Germany,DEU,1971,38.77915988
Germany,DEU,1972,39.24614596
Germany,DEU,1973,39.79587847
Germany,DEU,1974,39.88425836
Germany,DEU,1975,39.85145642
Germany,DEU,1976,39.81106613
Germany,DEU,1977,39.78680164
Germany,DEU,1978,39.95124181
Germany,DEU,1979,40.24643762
Germany,DEU,1980,40.71104784
Germany,DEU,1981,41.1117717
Germany,DEU,1982,41.19319231
Germany,DEU,1983,41.07070633
Germany,DEU,1984,40.57492758
Germany,DEU,1985,41.10509368
Germany,DEU,1986,41.39024746
Germany,DEU,1987,41.5719027
Germany,DEU,1988,42.12615457
Germany,DEU,1989,42.52678847
Germany,DEU,1990,43.34071666
Germany,DEU,1991,47.68506632
Germany,DEU,1992,47.36648042
Germany,DEU,1993,47.22911264
Germany,DEU,1994,47.06543421
Germany,DEU,1995,47.10189653
Germany,DEU,1996,47.39287414
Germany,DEU,1997,47.78674561
Germany,DEU,1998,48.20123822
Germany,DEU,1999,49.01955244
Germany,DEU,2000,49.05022265
Germany,DEU,2001,49.33082157
Germany,DEU,2002,49.39229304
Germany,DEU,2003,49.48958188
Germany,DEU,2004,49.84553728
Germany,DEU,2005,51.09555944
Germany,DEU,2006,51.9866907
Germany,DEU,2007,52.41025641
Germany,DEU,2008,52.52791091
Germany,DEU,2009,52.93006196
Germany,DEU,2010,53.16092754
Germany,DEU,2011,54.00601043
Germany,DEU,2012,54.02269576
Germany,DEU,2013,54.58061602
Germany,DEU,2014,54.76210574
Germany,DEU,2015,54.70965901
Germany,DEU,2016,55.57996037
Spain,ESP,1972,26.14694831
Spain,ESP,1973,28.55704048
Spain,ESP,1974,28.53477721
Spain,ESP,1975,27.5365753
Spain,ESP,1976,28.66205959
Spain,ESP,1977,28.12457867
Spain,ESP,1978,28.0630684
Spain,ESP,1979,28.05090451
Spain,ESP,1980,27.81012091
Spain,ESP,1981,27.4347386
Spain,ESP,1982,27.88840417
Spain,ESP,1983,28.58949856
Spain,ESP,1984,28.61231213
Spain,ESP,1985,28.71813631
Spain,ESP,1986,29.10516265
Spain,ESP,1987,31.98722653
Spain,ESP,1988,33.50676582
Spain,ESP,1989,33.6854347
Spain,ESP,1990,34.26667007
Spain,ESP,1991,34.73218238
Spain,ESP,1992,35.43108795
Spain,ESP,1993,36.11487116
Spain,ESP,1994,37.0859949
Spain,ESP,1995,37.66044501
Spain,ESP,1996,38.22431825
Spain,ESP,1997,38.8871247
Spain,ESP,1998,39.23155122
Spain,ESP,1999,39.92726458
Spain,ESP,2000,41.33411877
Spain,ESP,2001,40.27207822
Spain,ESP,2002,42.74755278
Spain,ESP,2003,44.3734474
Spain,ESP,2004,45.72769418
Spain,ESP,2005,47.03012963
Spain,ESP,2006,48.45382859
Spain,ESP,2007,49.50920682
Spain,ESP,2008,50.93257516
Spain,ESP,2009,52.01044212
Spain,ESP,2010,52.70006091
Spain,ESP,2011,53.38588255
Spain,ESP,2012,53.98224045
Spain,ESP,2013,53.94362644
Spain,ESP,2014,53.6745498
Spain,ESP,2015,53.69840031
Spain,ESP,2016,53.64144133
United Kingdom,GBR,1921,32.3
United Kingdom,GBR,1931,34.2
United Kingdom,GBR,1951,34.7
United Kingdom,GBR,1961,37.4
United Kingdom,GBR,1971,42.7
United Kingdom,GBR,1981,45.6
United Kingdom,GBR,1984,49.23290481
United Kingdom,GBR,1985,49.57481603
United Kingdom,GBR,1986,50.41436054
United Kingdom,GBR,1987,50.92438981
United Kingdom,GBR,1988,51.65113991
United Kingdom,GBR,1989,52.94036269
United Kingdom,GBR,1990,53.24416241
United Kingdom,GBR,1991,53.21266192
United Kingdom,GBR,1992,53.05319012
United Kingdom,GBR,1993,53.09386359
United Kingdom,GBR,1994,53.15677061
United Kingdom,GBR,1995,53.12819639
United Kingdom,GBR,1996,53.5081382
United Kingdom,GBR,1997,53.95305483
United Kingdom,GBR,1998,53.92802838
United Kingdom,GBR,1999,54.49532789
United Kingdom,GBR,2000,54.87993966
United Kingdom,GBR,2001,54.86681396
United Kingdom,GBR,2002,55.43107287
United Kingdom,GBR,2003,55.26898748
United Kingdom,GBR,2004,55.65285647
United Kingdom,GBR,2005,55.92255619
United Kingdom,GBR,2006,56.61195223
United Kingdom,GBR,2007,56.21880413
United Kingdom,GBR,2008,56.5470764
United Kingdom,GBR,2009,56.58360522
United Kingdom,GBR,2010,56.63858715
United Kingdom,GBR,2011,56.69244111
United Kingdom,GBR,2012,56.82707988
United Kingdom,GBR,2013,57.16225204
United Kingdom,GBR,2014,57.57954364
United Kingdom,GBR,2015,57.60372919
United Kingdom,GBR,2016,57.9712273
United States,USA,1890,18.6
United States,USA,1900,20.4
United States,USA,1910,22.8
United States,USA,1920,23.3
United States,USA,1930,24.3
United States,USA,1940,25.4
United States,USA,1950,28.6
United States,USA,1960,40.4474344
United States,USA,1961,40.96715647
United States,USA,1962,40.90077337
United States,USA,1963,37.97147726
United States,USA,1964,38.38956963
United States,USA,1965,38.90124885
United States,USA,1966,39.86145545
United States,USA,1967,41.05501261
United States,USA,1968,41.61477407
United States,USA,1969,42.71176001
United States,USA,1970,43.33919543
United States,USA,1971,43.35783918
United States,USA,1972,43.88459976
United States,USA,1973,44.73048351
United States,USA,1974,45.656395
United States,USA,1975,46.34867241
United States,USA,1976,47.31763564
United States,USA,1977,48.43934497
United States,USA,1978,49.95488475
United States,USA,1979,50.9350099
United States,USA,1980,51.47568069
United States,USA,1981,52.10730107
United States,USA,1982,52.62374928
United States,USA,1983,52.90229697
United States,USA,1984,53.57843454
United States,USA,1985,54.46195206
United States,USA,1986,55.29391906
United States,USA,1987,55.9778413
United States,USA,1988,56.57633635
United States,USA,1989,57.39117075
United States,USA,1990,57.52723003
United States,USA,1991,57.37954981
United States,USA,1992,57.83060626
United States,USA,1993,57.92366954
United States,USA,1994,58.79350393
United States,USA,1995,58.93622165
United States,USA,1996,59.25737879
United States,USA,1997,59.79396113
United States,USA,1998,59.84558161
United States,USA,1999,60.03554535
United States,USA,2000,59.94195928
United States,USA,2001,59.78839291
United States,USA,2002,59.62348651
United States,USA,2003,59.50372165
United States,USA,2004,59.16193243
United States,USA,2005,59.252386
United States,USA,2006,59.36350024
United States,USA,2007,59.30657087
United States,USA,2008,59.47247174
United States,USA,2009,59.1948449
United States,USA,2010,58.62167362
United States,USA,2011,58.10300081
United States,USA,2012,57.68381769
United States,USA,2013,57.20556307
United States,USA,2014,56.97314332
United States,USA,2015,56.67617579
United States,USA,2016,56.80250305