Entity,Code,Year,mean,990171-annotations,"GDP per capita, PPP (constant 2011 international $)",population_historical,owid_region,time,time,time,time
Albania,ALB,2022,10.27988,,11803.4305936025,2827615,Europe,2022,2023,2017,2017
Angola,AGO,2022,3.0432045,,5819.49497145261,35635028,Africa,2022,2023,2017,2018
Armenia,ARM,2022,7.7012935,,8787.57993972036,2880883,Asia,2022,2023,2017,2017
Austria,AUT,2022,56.76227,,45436.6858219914,9064679,Europe,2022,2023,2017,2017
Belarus,BLR,2022,18.572329,,17167.9672600246,9173241,Europe,2022,2023,2017,2017
Belgium,BEL,2022,49.09349,,42658.57617009,11641813,Europe,2022,2023,2017,2017
Benin,BEN,2022,4.2047243,,2064.23633398033,13759507,Africa,2022,2023,2017,2018
Bhutan,BTN,2022,8.738133,,8708.59712072611,780920,Asia,2022,2023,2017,2017
Bolivia,BOL,2022,13.302362,,6885.82857742035,12077155,South America,2022,2023,2017,2017
Brazil,BRA,2022,19.60465,,14103.4515313404,210306411,South America,2022,2023,2017,2017
Bulgaria,BGR,2022,20.479448,,18563.3066168958,6825863,Europe,2022,2023,2017,2017
Burkina Faso,BFA,2022,3.5892656,,1703.10162867752,22509037,Africa,2022,2023,2017,2018
Burundi,BDI,2022,1.7938693,,702.2253130438,13321101,Africa,2022,2023,2017,2020
Canada,CAN,2022,60.391563,,44017.5909063335,38821260,North America,2022,2023,2017,2017
Central African Republic,CAF,2022,1.8004495,,661.239967689311,5098038,Africa,2022,2023,2017,2021
Chad,TCD,2022,3.2414258,,1768.15341090621,18455319,Africa,2022,2023,2017,2018
Chile,CHL,2022,26.253595,,22767.0371912423,19553032,South America,2022,2023,2017,2017
China,CHN,2022,12.28584,,15308.712122905,1425179562,Asia,2022,2023,2017,2017
Colombia,COL,2022,14.014378,,13254.9492184779,51737944,South America,2022,2023,2017,2017
Costa Rica,CRI,2022,23.790487,,15524.9945630542,5081765,North America,2022,2023,2017,2017
Cote d'Ivoire,CIV,2022,5.3600793,,3601.00590113374,30395003,Africa,2022,2023,2017,2018
Croatia,HRV,2022,21.941683,,22669.796546633,3907031,Europe,2022,2023,2017,2017
Cyprus,CYP,2022,42.914814,,32415.1322300794,1331376,Europe,2022,2023,2017,2017
Czechia,CZE,2022,31.2182,,32605.9063265661,10673216,Europe,2022,2023,2017,2017
Democratic Republic of Congo,COD,2022,1.2945127,,808.133213366763,102396974,Africa,2022,2023,2017,2020
Denmark,DNK,2022,55.627792,,46682.5147204669,5902898,Europe,2022,2023,2017,2017
Dominican Republic,DOM,2022,14.660512,,14600.8605841474,11230734,North America,2022,2023,2017,2017
Ecuador,ECU,2022,13.859184,,10581.9364286536,17823900,South America,2022,2023,2017,2017
Egypt,EGY,2022,5.061473,,10550.2064956646,112618251,Africa,2022,2023,2017,2017
El Salvador,SLV,2022,10.147635,,7292.45780376927,6280316,North America,2022,2023,2017,2017
Estonia,EST,2022,34.356724,,29481.2518067978,1350092,Europe,2022,2023,2017,2017
Fiji,FJI,2022,6.5892706,,8702.97532202106,919428,Oceania,2022,2023,2017,2019
Finland,FIN,2022,51.350323,,40585.7210349228,5569299,Europe,2022,2023,2017,2017
France,FRA,2022,53.177265,,38605.6708967878,66277412,Europe,2022,2023,2017,2017
Gabon,GAB,2022,9.711615,,16562.4133558094,2430752,Africa,2022,2023,2017,2017
Georgia,GEO,2022,7.871355,,9745.07890399104,3794783,Asia,2022,2023,2017,2017
Germany,DEU,2022,55.51178,,45229.2452947032,84086228,Europe,2022,2023,2017,2017
Greece,GRC,2022,22.277023,,24574.382476123,10412481,Europe,2022,2023,2017,2017
Grenada,GRD,2022,17.60508,,13593.8769176008,116928,North America,2022,2023,2017,2018
Guinea,GIN,2022,3.2353513,,1998.92571988235,14055137,Africa,2022,2023,2017,2018
Guinea-Bissau,GNB,2022,3.545735,,1548.67470304471,2105537,Africa,2022,2023,2017,2018
Honduras,HND,2022,8.212911,,4541.79525706075,10463881,North America,2022,2023,2017,2017
Hungary,HUN,2022,23.598003,,26777.5607913953,9684306,Europe,2022,2023,2017,2017
Iceland,ISL,2022,59.363247,,46482.9582874747,380368,Europe,2022,2023,2017,2017
India,IND,2022,4.129613,,6426.67440634599,1425423212,Asia,2022,2023,2017,2017
Indonesia,IDN,2022,6.377014,,11188.7440161175,278830529,Asia,2022,2023,2017,2017
Iran,IRN,2022,14.033631,,19082.619603326,89524247,Asia,2022,2023,2017,2017
Israel,ISR,2022,37.943394,,33132.3203044888,9103144,Asia,2022,2023,2017,2017
Italy,ITA,2022,42.59725,,35220.0837894122,59619106,Europe,2022,2023,2017,2017
Jamaica,JAM,2022,15.276476,,8193.57064989072,2839151,North America,2022,2023,2017,2018
Kazakhstan,KAZ,2022,11.838674,,24055.5883238545,20034612,Asia,2022,2023,2017,2017
Kiribati,KIR,2022,5.7341084,,1981.13186864146,130481,Oceania,2022,2023,2017,2019
Kosovo,OWID_KOS,2022,8.74927,,9795.83361233436,1717950,Europe,2022,2023,2017,2017
Kyrgyzstan,KGZ,2022,5.7288547,,3393.47361284144,6955792,Asia,2022,2023,2017,2017
Laos,LAO,2022,5.251391,,6397.35982538814,7559007,Asia,2022,2023,2017,2018
Latvia,LVA,2022,26.650856,,25063.8455453213,1881058,Europe,2022,2023,2017,2017
Lesotho,LSO,2022,4.6025968,,2851.15275428862,2286112,Africa,2022,2023,2017,2017
Lithuania,LTU,2022,28.71283,,29524.2646006684,2816922,Europe,2022,2023,2017,2017
Malaysia,MYS,2022,30.812592,,26808.1640645679,34695494,Asia,2022,2023,2017,2018
Mali,MLI,2022,4.209953,,2014.30586969334,23072639,Africa,2022,2023,2017,2018
Malta,MLT,2022,45.231808,,36513.323442225,528194,Europe,2022,2023,2017,2017
Marshall Islands,MHL,2022,10.611475,,3819.20211986181,40094,Oceania,2022,2023,2017,2019
Mauritania,MRT,2022,5.711888,,3597.63253011137,4875645,Africa,2022,2023,2017,2019
Mauritius,MUS,2022,13.616046,,20292.7446336139,1276134,Africa,2022,2023,2017,2017
Moldova,MDA,2022,9.496197,,5189.97166016505,3039987,Europe,2022,2023,2017,2017
Montenegro,MNE,2022,15.120488,,16409.2876960117,614650,Europe,2022,2023,2017,2017
Mozambique,MOZ,2022,1.8986814,,1136.10256446235,32656240,Africa,2022,2023,2017,2019
Myanmar,MMR,2022,6.290593,,5591.5968799618,53756790,Asia,2022,2023,2017,2017
Nepal,NPL,2022,6.5832334,,2442.80394231834,29715434,Asia,2022,2023,2017,2022
Netherlands,NLD,2022,53.94587,,48472.5445411531,17904422,Europe,2022,2023,2017,2017
Niger,NER,2022,2.868364,,926.000141959658,25311977,Africa,2022,2023,2017,2018
Nigeria,NGA,2022,2.798454,,5338.45412665139,223150906,Africa,2022,2023,2017,2018
North Macedonia,MKD,2022,11.7255745,,13111.2135744255,1840236,Europe,2022,2023,2017,2017
Norway,NOR,2022,69.2407,,64800.0573263061,5456795,Europe,2022,2023,2017,2017
Pakistan,PAK,2022,4.628182,,5034.70775633353,243700667,Asia,2022,2023,2017,2018
Panama,PAN,2022,24.569002,,22267.0368216362,4400772,North America,2022,2023,2017,2017
Paraguay,PRY,2022,17.685398,,8827.01005811482,6760461,South America,2022,2023,2017,2017
Peru,PER,2022,13.1154585,,12236.7061519677,33475435,South America,2022,2023,2017,2017
Philippines,PHL,2022,6.344004,,7599.18806040387,113964342,Asia,2022,2023,2017,2018
Poland,POL,2022,27.822508,,27216.4448774425,38385734,Europe,2022,2023,2017,2017
Portugal,PRT,2022,28.264965,,27936.8960928735,10417075,Europe,2022,2023,2017,2017
Qatar,QAT,2022,75.548676,,116935.600359799,2892465,Asia,2022,2023,2017,2017
Romania,ROU,2022,16.300129,,23313.1993431851,19166776,Europe,2022,2023,2017,2017
Russia,RUS,2022,19.673279,,24765.9536336261,145579890,Europe,2022,2023,2017,2017
Sao Tome and Principe,STP,2022,3.9583573,,3052.71374319686,226313,Africa,2022,2023,2017,2017
Senegal,SEN,2022,5.5390716,,2470.57958207519,17651099,Africa,2022,2023,2017,2018
Serbia,SRB,2022,12.202908,,14048.8806366748,6791218,Europe,2022,2023,2017,2017
Seychelles,SYC,2022,20.327288,,26382.2873463186,125532,Africa,2022,2023,2017,2018
Sierra Leone,SLE,2022,2.7525952,,1390.30026748482,8276808,Africa,2022,2023,2017,2018
Slovakia,SVK,2022,23.76167,,30155.1521229863,5473194,Europe,2022,2023,2017,2017
Slovenia,SVN,2022,35.772247,,31400.8395120955,2115230,Europe,2022,2023,2017,2017
South Korea,KOR,2022,50.779594,,35938.3742161469,51782514,Asia,2022,2023,2017,2017
Spain,ESP,2022,37.86951,,34272.3603838191,47828386,Europe,2022,2023,2017,2017
Suriname,SUR,2022,11.599622,,13767.1185111168,623173,South America,2022,2023,2017,2022
Sweden,SWE,2022,55.32348,,46949.2830858792,10487333,Europe,2022,2023,2017,2017
Switzerland,CHE,2022,70.6517,,57410.1658575199,8792180,Europe,2022,2023,2017,2017
Tanzania,TZA,2022,2.7186406,,2683.3040235534,64711821,Africa,2022,2023,2017,2018
Thailand,THA,2022,15.736611,,16277.6711509397,71735320,Asia,2022,2023,2017,2017
Togo,TGO,2022,4.402753,,1429.81342674593,9089742,Africa,2022,2023,2017,2018
Turkey,TUR,2022,21.342648,,25129.3406487777,87058470,Asia,2022,2023,2017,2017
Ukraine,UKR,2022,13.131763,,7894.39292578581,41048767,Europe,2022,2023,2017,2017
United Arab Emirates,ARE,2022,82.96022,,67293.4827590288,10242085,Asia,2022,2023,2017,2018
United Kingdom,GBR,2022,48.39962,,39753.2438934915,68179315,Europe,2022,2023,2017,2017
United States,USA,2022,70.27292,,54225.4461231621,341534041,North America,2022,2023,2017,2017
Uruguay,URY,2022,27.541138,,20551.4094200387,3390913,South America,2022,2023,2017,2017
Uzbekistan,UZB,2022,17.741756,,6253.10386034453,34938955,Asia,2022,2023,2017,2022
Vanuatu,VUT,2022,4.984421,,2921.90867553046,313062,Oceania,2022,2023,2017,2019
Zimbabwe,ZWE,2022,3.9169333,,1899.77497716634,16069061,Africa,2022,2023,2017,2017