Entity,Code,Year,milexgdp
China,CHN,1860,0.24383533
China,CHN,1861,0.18353027
China,CHN,1862,0.18262349
China,CHN,1863,0.21002157
China,CHN,1864,0.18479481
China,CHN,1865,0.14150798
China,CHN,1866,0.2011292
China,CHN,1867,0.2126856
China,CHN,1868,0.24243423
China,CHN,1869,0.23796108
China,CHN,1870,0.3215143
China,CHN,1871,0.33020362
China,CHN,1872,0.3511443
China,CHN,1873,0.3475393
China,CHN,1874,0.5345644
China,CHN,1875,0.42626503
China,CHN,1876,0.6393274
China,CHN,1877,0.5667532
China,CHN,1878,0.6183208
China,CHN,1879,0.5022417
China,CHN,1880,0.5984008
China,CHN,1881,0.5677982
China,CHN,1882,0.6456542
China,CHN,1883,0.73577404
China,CHN,1884,0.53162915
China,CHN,1885,0.6325752
China,CHN,1886,0.771103
China,CHN,1887,0.6102861
China,CHN,1888,0.8114636
China,CHN,1889,0.7024027
China,CHN,1890,0.6981627
China,CHN,1891,0.7068577
China,CHN,1892,0.75519866
China,CHN,1893,0.8337673
China,CHN,1894,0.7475523
China,CHN,1895,0.9533281
China,CHN,1896,0.7769452
China,CHN,1897,1.0010222
China,CHN,1898,1.7212359
China,CHN,1899,2.2555208
China,CHN,1900,1.9052224
China,CHN,1901,1.5043612
China,CHN,1902,1.8276442
China,CHN,1903,1.9981213
China,CHN,1904,1.9350191
China,CHN,1905,2.3095515
China,CHN,1906,1.947793
China,CHN,1907,2.2358396
China,CHN,1908,2.1827328
China,CHN,1909,2.5849009
China,CHN,1910,2.2251627
China,CHN,1911,2.1607168
China,CHN,1912,2.4704387
China,CHN,1913,2.9018857
China,CHN,1914,2.1858997
China,CHN,1915,3.0573335
China,CHN,1916,2.9959629
China,CHN,1917,4.1106663
China,CHN,1918,3.8183174
China,CHN,1919,3.4892256
China,CHN,1920,2.497096
China,CHN,1921,3.219643
China,CHN,1922,3.452427
China,CHN,1923,3.0460422
China,CHN,1924,2.6487308
China,CHN,1925,2.3690343
China,CHN,1926,2.0200775
China,CHN,1927,1.6342851
China,CHN,1928,1.6404678
China,CHN,1929,1.634064
China,CHN,1930,1.6701059
China,CHN,1931,1.4979844
China,CHN,1932,1.5847163
China,CHN,1933,1.9973466
China,CHN,1934,2.670687
China,CHN,1935,2.8581302
China,CHN,1936,2.84673
China,CHN,1937,3.4273188
China,CHN,1938,2.8854313
China,CHN,1939,3.2154727
China,CHN,1940,3.4966073
China,CHN,1941,3.5041869
China,CHN,1942,2.4872918
China,CHN,1943,3.5536675
China,CHN,1944,3.8251395
China,CHN,1945,5.074445
China,CHN,1946,6.0261173
China,CHN,1947,5.5022244
China,CHN,1948,7.4642167
China,CHN,1949,20.47517
China,CHN,1950,22.639563
China,CHN,1951,26.170422
China,CHN,1952,25.569063
China,CHN,1953,22.417099
China,CHN,1954,19.887293
China,CHN,1955,20.129662
China,CHN,1956,26.886427
China,CHN,1957,34.721188
China,CHN,1958,29.349285
China,CHN,1959,39.23628
China,CHN,1960,35.616398
China,CHN,1961,45.28799
China,CHN,1962,51.203434
China,CHN,1963,42.90103
China,CHN,1964,39.081184
China,CHN,1965,41.399773
China,CHN,1966,42.49938
China,CHN,1967,44.221024
China,CHN,1968,42.183357
China,CHN,1969,43.583416
China,CHN,1970,45.40699
China,CHN,1971,45.457233
China,CHN,1972,41.876972
China,CHN,1973,41.608643
China,CHN,1974,38.216587
China,CHN,1975,31.426477
China,CHN,1976,37.472622
China,CHN,1977,31.503286
China,CHN,1978,29.224539
China,CHN,1979,24.02861
China,CHN,1980,20.792246
China,CHN,1981,11.301406
China,CHN,1982,11.783285
China,CHN,1983,12.0324745
China,CHN,1984,7.7324786
China,CHN,1985,6.6443205
China,CHN,1986,4.563259
China,CHN,1987,4.212789
China,CHN,1988,4.457227
China,CHN,1989,3.9192595
China,CHN,1990,3.6791425
China,CHN,1991,4.7416973
China,CHN,1992,4.7172527
China,CHN,1993,4.050957
China,CHN,1994,2.8034103
China,CHN,1995,2.4832895
China,CHN,1996,2.4569962
China,CHN,1997,2.4347436
China,CHN,1998,2.2412643
China,CHN,1999,2.3398995
China,CHN,2000,2.4723568
China,CHN,2001,2.788562
China,CHN,2002,3.1615117
China,CHN,2003,2.761824
China,CHN,2004,2.6578372
China,CHN,2005,2.0322182
China,CHN,2006,1.4411402
China,CHN,2007,1.3299931
China,CHN,2008,1.4448493
China,CHN,2009,1.6444974
China,CHN,2010,1.4394318
China,CHN,2011,1.3797622
China,CHN,2012,1.7971324
China,CHN,2013,1.856022
China,CHN,2014,2.0304694
China,CHN,2015,2.0282078
China,CHN,2016,1.9457781
China,CHN,2017,2.19994
China,CHN,2018,2.1994321
China,CHN,2019,2.2318816
France,FRA,1816,0.99994326
France,FRA,1817,1.0535983
France,FRA,1818,0.9307771
France,FRA,1819,1.1446705
France,FRA,1820,0.99314636
France,FRA,1821,1.0950193
France,FRA,1822,1.2002385
France,FRA,1823,1.4750109
France,FRA,1824,1.6163888
France,FRA,1825,1.526175
France,FRA,1826,1.4260485
France,FRA,1827,1.395342
France,FRA,1828,1.5129807
France,FRA,1829,1.6566794
France,FRA,1830,1.6224735
France,FRA,1831,2.345442
France,FRA,1832,2.138966
France,FRA,1833,2.0732303
France,FRA,1834,1.6160852
France,FRA,1835,1.7039021
France,FRA,1836,1.5122092
France,FRA,1837,1.5054454
France,FRA,1838,1.4327128
France,FRA,1839,1.6646895
France,FRA,1840,2.1092563
France,FRA,1841,2.6557376
France,FRA,1842,2.6335745
France,FRA,1843,2.4391258
France,FRA,1844,2.387664
France,FRA,1845,2.4664457
France,FRA,1846,2.222722
France,FRA,1847,2.0995452
France,FRA,1848,2.6363368
France,FRA,1849,2.3308501
France,FRA,1850,2.108971
France,FRA,1851,2.0201523
France,FRA,1852,2.0326595
France,FRA,1853,2.7001054
France,FRA,1854,3.0508666
France,FRA,1855,3.1673539
France,FRA,1856,3.1878855
France,FRA,1857,2.6482832
France,FRA,1858,2.281022
France,FRA,1859,2.6384933
France,FRA,1860,2.6493766
France,FRA,1861,2.3566442
France,FRA,1862,2.3876219
France,FRA,1863,2.3909845
France,FRA,1864,2.846854
France,FRA,1865,1.7888727
France,FRA,1866,1.9503281
France,FRA,1867,2.0084121
France,FRA,1868,2.2652922
France,FRA,1869,2.3591013
France,FRA,1870,3.2738402
France,FRA,1871,2.7328563
France,FRA,1872,2.0604146
France,FRA,1873,2.143747
France,FRA,1874,1.8523805
France,FRA,1875,1.8460363
France,FRA,1876,2.2321682
France,FRA,1877,2.1955562
France,FRA,1878,2.1763294
France,FRA,1879,2.1304398
France,FRA,1880,2.3783746
France,FRA,1881,1.9393094
France,FRA,1882,2.3385298
France,FRA,1883,2.8068457
France,FRA,1884,2.4575157
France,FRA,1885,2.4294102
France,FRA,1886,2.8424795
France,FRA,1887,2.235843
France,FRA,1888,2.4134345
France,FRA,1889,2.4141445
France,FRA,1890,2.5349257
France,FRA,1891,2.2071424
France,FRA,1892,2.2455034
France,FRA,1893,2.3833604
France,FRA,1894,2.2474651
France,FRA,1895,2.4860175
France,FRA,1896,2.4073317
France,FRA,1897,2.5826752
France,FRA,1898,2.3970785
France,FRA,1899,2.4795094
France,FRA,1900,2.1583707
France,FRA,1901,2.4705737
France,FRA,1902,1.9940218
France,FRA,1903,2.1909928
France,FRA,1904,2.1790917
France,FRA,1905,2.2621627
France,FRA,1906,2.3049345
France,FRA,1907,2.3652666
France,FRA,1908,2.3711176
France,FRA,1909,2.353088
France,FRA,1910,2.5887725
France,FRA,1911,2.4368262
France,FRA,1912,2.7581475
France,FRA,1913,4.7888527
France,FRA,1914,9.02599
France,FRA,1915,19.445545
France,FRA,1916,29.28859
France,FRA,1917,33.204113
France,FRA,1918,24.548412
France,FRA,1919,5.370516
France,FRA,1920,2.263237
France,FRA,1921,2.165375
France,FRA,1922,1.9787778
France,FRA,1923,1.5942162
France,FRA,1924,1.2451606
France,FRA,1925,1.4000442
France,FRA,1926,1.3205963
France,FRA,1927,1.439833
France,FRA,1928,1.4177814
France,FRA,1929,1.477946
France,FRA,1930,1.7464926
France,FRA,1931,2.1834526
France,FRA,1932,2.4133568
France,FRA,1933,2.4318097
France,FRA,1934,3.8859313
France,FRA,1935,4.5726333
France,FRA,1936,3.4881876
France,FRA,1937,4.0178075
France,FRA,1938,4.653388
France,FRA,1939,6.4784884
France,FRA,1940,9.46101
France,FRA,1941,6.1173873
France,FRA,1942,5.5058613
France,FRA,1944,6.118298
France,FRA,1945,7.1268716
France,FRA,1946,5.1905313
France,FRA,1947,4.3414955
France,FRA,1948,3.3500504
France,FRA,1949,4.032044
France,FRA,1950,3.4344907
France,FRA,1951,3.6658294
France,FRA,1952,2.2155592
France,FRA,1953,4.226613
France,FRA,1954,1.2610993
France,FRA,1955,3.2206488
France,FRA,1956,2.118773
France,FRA,1957,0.9599399
France,FRA,1958,1.8248544
France,FRA,1959,4.0911694
France,FRA,1960,3.6723166
France,FRA,1961,4.153627
France,FRA,1962,4.0183854
France,FRA,1963,3.9675784
France,FRA,1964,3.781547
France,FRA,1965,3.8395405
France,FRA,1966,4.419785
France,FRA,1967,3.7704475
France,FRA,1968,3.1243453
France,FRA,1969,3.3435173
France,FRA,1970,2.9209652
France,FRA,1971,3.3300455
France,FRA,1972,2.8389714
France,FRA,1973,2.9857209
France,FRA,1974,3.190792
France,FRA,1975,3.3660347
France,FRA,1976,3.1216702
France,FRA,1977,3.1138356
France,FRA,1978,3.3836377
France,FRA,1979,3.7065122
France,FRA,1980,4.006489
France,FRA,1981,3.2073247
France,FRA,1982,2.9593904
France,FRA,1983,3.3006105
France,FRA,1984,3.2706196
France,FRA,1985,2.9269862
France,FRA,1986,3.3211887
France,FRA,1987,3.338173
France,FRA,1988,3.2275267
France,FRA,1989,3.4559667
France,FRA,1990,3.280186
France,FRA,1991,3.0666
France,FRA,1992,2.761244
France,FRA,1993,3.06712
France,FRA,1994,3.0750747
France,FRA,1995,3.1950605
France,FRA,1996,2.6705399
France,FRA,1997,2.6153023
France,FRA,1998,2.5226808
France,FRA,1999,2.2710583
France,FRA,2000,1.7948011
France,FRA,2001,1.8858572
France,FRA,2002,2.1117163
France,FRA,2003,2.1851714
France,FRA,2004,2.526299
France,FRA,2005,2.301729
France,FRA,2006,2.4178085
France,FRA,2007,2.5800345
France,FRA,2008,2.3813806
France,FRA,2009,2.2213192
France,FRA,2010,2.1716993
France,FRA,2011,1.8880943
France,FRA,2012,2.1804774
France,FRA,2013,2.1222434
France,FRA,2014,2.0560534
France,FRA,2015,1.8037345
France,FRA,2016,1.8695457
France,FRA,2017,1.913107
France,FRA,2018,2.1422548
France,FRA,2019,1.9636843
Germany,DEU,1816,5.72379
Germany,DEU,1817,7.309252
Germany,DEU,1818,5.5631533
Germany,DEU,1819,9.057738
Germany,DEU,1820,6.419738
Germany,DEU,1821,9.404017
Germany,DEU,1822,5.133607
Germany,DEU,1823,8.151205
Germany,DEU,1824,6.7901254
Germany,DEU,1825,5.6104984
Germany,DEU,1826,4.0956626
Germany,DEU,1827,4.812473
Germany,DEU,1828,7.096608
Germany,DEU,1829,5.0431714
Germany,DEU,1830,6.644713
Germany,DEU,1831,6.118197
Germany,DEU,1832,6.6993
Germany,DEU,1833,7.166186
Germany,DEU,1834,9.640116
Germany,DEU,1835,4.662436
Germany,DEU,1836,8.0746155
Germany,DEU,1837,7.4947314
Germany,DEU,1838,5.683343
Germany,DEU,1839,6.5769444
Germany,DEU,1840,5.484536
Germany,DEU,1841,7.2850356
Germany,DEU,1842,4.518398
Germany,DEU,1843,5.6984835
Germany,DEU,1844,5.4039683
Germany,DEU,1845,5.7257624
Germany,DEU,1846,8.783984
Germany,DEU,1847,10.024508
Germany,DEU,1848,9.453997
Germany,DEU,1849,9.669526
Germany,DEU,1850,7.5672016
Germany,DEU,1851,8.086479
Germany,DEU,1852,6.6643996
Germany,DEU,1853,4.9723496
Germany,DEU,1854,3.773917
Germany,DEU,1855,5.895186
Germany,DEU,1856,7.4972763
Germany,DEU,1857,8.190937
Germany,DEU,1858,5.360155
Germany,DEU,1859,8.903261
Germany,DEU,1860,6.061658
Germany,DEU,1861,5.062657
Germany,DEU,1862,5.5685496
Germany,DEU,1863,10.266811
Germany,DEU,1864,7.096242
Germany,DEU,1865,5.2589602
Germany,DEU,1866,5.852315
Germany,DEU,1867,7.9132967
Germany,DEU,1868,6.167735
Germany,DEU,1869,11.836449
Germany,DEU,1870,11.249499
Germany,DEU,1871,13.87522
Germany,DEU,1872,14.072527
Germany,DEU,1873,13.712811
Germany,DEU,1874,6.923424
Germany,DEU,1875,7.262634
Germany,DEU,1876,9.937616
Germany,DEU,1877,12.731257
Germany,DEU,1878,9.6451645
Germany,DEU,1879,15.580392
Germany,DEU,1880,9.4754095
Germany,DEU,1881,11.830743
Germany,DEU,1882,9.865605
Germany,DEU,1883,14.305824
Germany,DEU,1884,11.632801
Germany,DEU,1885,12.360498
Germany,DEU,1886,12.019984
Germany,DEU,1887,10.849075
Germany,DEU,1888,18.409412
Germany,DEU,1889,14.904615
Germany,DEU,1890,17.26506
Germany,DEU,1891,17.436789
Germany,DEU,1892,10.643738
Germany,DEU,1893,10.0487
Germany,DEU,1894,7.662286
Germany,DEU,1895,11.328177
Germany,DEU,1896,14.729238
Germany,DEU,1897,16.399172
Germany,DEU,1898,10.838914
Germany,DEU,1899,16.110182
Germany,DEU,1900,14.858397
Germany,DEU,1901,14.140065
Germany,DEU,1902,15.6487255
Germany,DEU,1903,10.618306
Germany,DEU,1904,11.594103
Germany,DEU,1905,10.606003
Germany,DEU,1906,12.847831
Germany,DEU,1907,11.114272
Germany,DEU,1908,15.184816
Germany,DEU,1909,12.152102
Germany,DEU,1910,17.224327
Germany,DEU,1911,15.59076
Germany,DEU,1912,8.564585
Germany,DEU,1913,24.645771
Germany,DEU,1914,32.405926
Germany,DEU,1915,42.346325
Germany,DEU,1916,42.91701
Germany,DEU,1917,41.679733
Germany,DEU,1918,30.341513
Germany,DEU,1919,11.215324
Germany,DEU,1920,8.860848
Germany,DEU,1921,3.3227928
Germany,DEU,1922,3.3634927
Germany,DEU,1923,4.9913335
Germany,DEU,1924,10.268673
Germany,DEU,1925,5.2462406
Germany,DEU,1926,4.01908
Germany,DEU,1927,7.3226266
Germany,DEU,1928,4.456538
Germany,DEU,1929,7.04797
Germany,DEU,1930,7.0696073
Germany,DEU,1931,7.813847
Germany,DEU,1932,7.7558293
Germany,DEU,1933,12.7158985
Germany,DEU,1934,23.810282
Germany,DEU,1935,25.301716
Germany,DEU,1936,25.416405
Germany,DEU,1937,36.910625
Germany,DEU,1955,1.5510557
Germany,DEU,1956,1.7344514
Germany,DEU,1957,1.8440442
Germany,DEU,1958,1.5870905
Germany,DEU,1959,1.7976856
Germany,DEU,1960,1.8972774
Germany,DEU,1961,2.3420236
Germany,DEU,1962,2.6919005
Germany,DEU,1963,3.05778
Germany,DEU,1964,2.7821286
Germany,DEU,1965,2.5607262
Germany,DEU,1966,2.4282799
Germany,DEU,1967,2.7319386
Germany,DEU,1968,2.4663563
Germany,DEU,1969,2.4815698
Germany,DEU,1970,2.5850587
Germany,DEU,1971,2.455343
Germany,DEU,1972,2.465663
Germany,DEU,1973,2.7761736
Germany,DEU,1974,3.0459409
Germany,DEU,1975,3.2589781
Germany,DEU,1976,3.1396027
Germany,DEU,1977,3.1559625
Germany,DEU,1978,3.1179347
Germany,DEU,1979,3.030702
Germany,DEU,1980,3.0409229
Germany,DEU,1981,2.7978117
Germany,DEU,1982,2.7717946
Germany,DEU,1983,2.3415995
Germany,DEU,1984,2.512762
Germany,DEU,1985,2.3501942
Germany,DEU,1986,2.7525897
Germany,DEU,1987,3.0255492
Germany,DEU,1988,2.7014718
Germany,DEU,1989,2.3619664
Germany,DEU,1990,2.5169053
Germany,DEU,1991,2.0202305
Germany,DEU,1992,2.2896163
Germany,DEU,1993,2.1546977
Germany,DEU,1994,2.0459461
Germany,DEU,1995,2.1995401
Germany,DEU,1996,1.778785
Germany,DEU,1997,1.6108265
Germany,DEU,1998,1.4858636
Germany,DEU,1999,1.3845211
Germany,DEU,2000,1.2920374
Germany,DEU,2001,1.207464
Germany,DEU,2002,1.3035679
Germany,DEU,2003,1.3222543
Germany,DEU,2004,1.3366952
Germany,DEU,2005,1.0958506
Germany,DEU,2006,1.399651
Germany,DEU,2007,1.461813
Germany,DEU,2008,1.5465536
Germany,DEU,2009,1.418075
Germany,DEU,2010,1.4801358
Germany,DEU,2011,1.1611158
Germany,DEU,2012,1.3457068
Germany,DEU,2013,1.3544849
Germany,DEU,2014,1.2808146
Germany,DEU,2015,1.1535962
Germany,DEU,2016,1.1186873
Germany,DEU,2017,1.1171491
Germany,DEU,2018,1.0945071
Germany,DEU,2019,1.3488542
India,IND,1947,1.511039
India,IND,1948,1.9061933
India,IND,1949,3.6852279
India,IND,1950,3.1410666
India,IND,1951,2.7182262
India,IND,1952,2.8013911
India,IND,1953,2.7316651
India,IND,1954,2.5590744
India,IND,1955,2.4893606
India,IND,1956,2.6928139
India,IND,1957,3.268834
India,IND,1958,2.9198165
India,IND,1959,2.4383829
India,IND,1960,2.6007717
India,IND,1961,3.0048137
India,IND,1962,4.3589754
India,IND,1963,5.035775
India,IND,1964,6.164136
India,IND,1965,6.113477
India,IND,1966,4.906335
India,IND,1967,3.8500462
India,IND,1968,3.886529
India,IND,1969,3.71521
India,IND,1970,3.7086864
India,IND,1971,4.2680793
India,IND,1972,4.132083
India,IND,1973,3.7047074
India,IND,1974,3.2788732
India,IND,1975,3.4208343
India,IND,1976,3.481806
India,IND,1977,3.9544244
India,IND,1978,3.6735415
India,IND,1979,3.7989407
India,IND,1980,3.3165362
India,IND,1981,3.6990192
India,IND,1982,3.6461093
India,IND,1983,3.5428383
India,IND,1984,3.7373555
India,IND,1985,3.1939838
India,IND,1986,4.051127
India,IND,1987,4.187731
India,IND,1988,3.545937
India,IND,1989,3.0892913
India,IND,1990,3.2224708
India,IND,1991,2.3587923
India,IND,1992,2.5836747
India,IND,1993,2.2805533
India,IND,1994,2.1629066
India,IND,1995,2.2945626
India,IND,1996,2.5239797
India,IND,1997,2.2688887
India,IND,1998,2.6683717
India,IND,1999,2.2160745
India,IND,2000,2.214937
India,IND,2001,2.3577921
India,IND,2002,2.1667898
India,IND,2003,1.9901303
India,IND,2004,2.5812836
India,IND,2005,2.2398682
India,IND,2006,2.052403
India,IND,2007,2.2499363
India,IND,2008,2.4741483
India,IND,2009,2.8651583
India,IND,2010,2.1713166
India,IND,2011,2.126532
India,IND,2012,2.3766184
India,IND,2013,2.1750333
India,IND,2014,2.6041818
India,IND,2015,2.0887632
India,IND,2016,2.350384
India,IND,2017,2.4081852
India,IND,2018,2.5224817
India,IND,2019,2.558573
Japan,JPN,1860,0.121891
Japan,JPN,1861,0.119339526
Japan,JPN,1862,0.10188189
Japan,JPN,1863,0.109505534
Japan,JPN,1864,0.09198328
Japan,JPN,1865,0.07803891
Japan,JPN,1866,0.083455086
Japan,JPN,1867,0.0889067
Japan,JPN,1868,0.1105448
Japan,JPN,1869,0.078245826
Japan,JPN,1870,0.0725344
Japan,JPN,1871,0.09673147
Japan,JPN,1872,0.16437687
Japan,JPN,1873,0.23520878
Japan,JPN,1874,0.21467602
Japan,JPN,1875,0.25211546
Japan,JPN,1876,0.24063215
Japan,JPN,1877,0.21101113
Japan,JPN,1878,0.21806248
Japan,JPN,1879,0.19172454
Japan,JPN,1880,0.19833748
Japan,JPN,1881,0.19971319
Japan,JPN,1882,0.23132119
Japan,JPN,1883,0.22403479
Japan,JPN,1884,0.27384225
Japan,JPN,1885,0.26782477
Japan,JPN,1886,0.32572863
Japan,JPN,1887,0.31405392
Japan,JPN,1888,0.33980212
Japan,JPN,1889,0.37615496
Japan,JPN,1890,0.40290588
Japan,JPN,1891,0.33043844
Japan,JPN,1892,0.3755279
Japan,JPN,1893,0.367319
Japan,JPN,1894,0.71503913
Japan,JPN,1895,0.8904162
Japan,JPN,1896,0.8538899
Japan,JPN,1897,0.97201896
Japan,JPN,1898,1.0229118
Japan,JPN,1899,1.0455832
Japan,JPN,1900,1.0538694
Japan,JPN,1901,0.99493384
Japan,JPN,1902,1.1260352
Japan,JPN,1903,1.5487036
Japan,JPN,1904,3.2132227
Japan,JPN,1905,4.225906
Japan,JPN,1906,2.8256178
Japan,JPN,1907,1.6240925
Japan,JPN,1908,1.665033
Japan,JPN,1909,1.3567086
Japan,JPN,1910,1.1542207
Japan,JPN,1911,1.2134858
Japan,JPN,1912,0.9670423
Japan,JPN,1913,1.1468812
Japan,JPN,1914,0.9792355
Japan,JPN,1915,1.2185619
Japan,JPN,1916,1.3986443
Japan,JPN,1917,1.450478
Japan,JPN,1918,1.878765
Japan,JPN,1919,1.4766159
Japan,JPN,1920,1.5858889
Japan,JPN,1921,1.7396486
Japan,JPN,1922,1.3956038
Japan,JPN,1923,1.2313725
Japan,JPN,1924,0.96019125
Japan,JPN,1925,0.91463476
Japan,JPN,1926,0.89817625
Japan,JPN,1927,0.9805262
Japan,JPN,1928,0.9293849
Japan,JPN,1929,0.89345825
Japan,JPN,1930,0.93170536
Japan,JPN,1931,0.9553764
Japan,JPN,1932,1.0945332
Japan,JPN,1933,0.9532503
Japan,JPN,1934,1.2107779
Japan,JPN,1935,1.1958989
Japan,JPN,1936,1.5083296
Japan,JPN,1937,2.6413996
Japan,JPN,1938,3.787521
Japan,JPN,1939,5.1154995
Japan,JPN,1940,6.556927
Japan,JPN,1941,8.957711
Japan,JPN,1942,11.882463
Japan,JPN,1943,16.12292
Japan,JPN,1944,18.8214
Japan,JPN,1945,8.225044
Japan,JPN,1952,0.95917016
Japan,JPN,1953,0.8392201
Japan,JPN,1954,0.8194006
Japan,JPN,1955,0.64417714
Japan,JPN,1956,0.5851136
Japan,JPN,1957,0.58580244
Japan,JPN,1958,0.5630388
Japan,JPN,1959,0.442152
Japan,JPN,1960,0.3861382
Japan,JPN,1961,0.45659906
Japan,JPN,1962,0.4406163
Japan,JPN,1963,0.42925924
Japan,JPN,1964,0.4377572
Japan,JPN,1965,0.44002113
Japan,JPN,1966,0.45078933
Japan,JPN,1967,0.4901679
Japan,JPN,1968,0.4298944
Japan,JPN,1969,0.4338708
Japan,JPN,1970,0.4915346
Japan,JPN,1971,0.543065
Japan,JPN,1972,0.5683453
Japan,JPN,1973,0.5785136
Japan,JPN,1974,0.6598284
Japan,JPN,1975,0.6503291
Japan,JPN,1976,0.60748965
Japan,JPN,1977,0.6745318
Japan,JPN,1978,0.73367447
Japan,JPN,1979,0.8731986
Japan,JPN,1980,0.71202534
Japan,JPN,1981,0.7485024
Japan,JPN,1982,0.717673
Japan,JPN,1983,0.874859
Japan,JPN,1984,0.8702805
Japan,JPN,1985,1.0435516
Japan,JPN,1986,0.9730866
Japan,JPN,1987,1.1228508
Japan,JPN,1988,1.071374
Japan,JPN,1989,1.114135
Japan,JPN,1990,1.080936
Japan,JPN,1991,0.9409067
Japan,JPN,1992,1.1301794
Japan,JPN,1993,1.2285001
Japan,JPN,1994,1.294929
Japan,JPN,1995,1.4156749
Japan,JPN,1996,1.1154728
Japan,JPN,1997,1.0388503
